Year,Month,Danceability,Energy,Speechiness,Acousticness,Instrumentalness,Liveness
1958,8,0.6795,0.9145,0.04735,0.2505,0.092,0.275
1958,9,0.6833333333333333,0.9113333333333333,0.048244444444444444,0.23555555555555557,0.10222222222222221,0.2644444444444444
1958,10,0.714,0.886,0.0554,0.116,0.184,0.18
1958,11,0.714,0.886,0.0554,0.116,0.18400000000000002,0.18000000000000002
1959,10,0.518,0.556,0.0479,0.526,3e-06,0.0853
1959,11,0.55,0.45046153846153847,0.03734615384615385,0.6441538461538462,2.8e-06,0.1361923076923077
1959,12,0.545375,0.4779166666666667,0.036720833333333334,0.6624166666666667,6.216666666666667e-05,0.13035833333333333
1960,1,0.5486585365853659,0.45682926829268294,0.03704390243902439,0.6723170731707317,0.0001421629268292683,0.16014146341463414
1960,2,0.5312112676056339,0.47584507042253527,0.037229577464788735,0.6969718309859155,0.00010907535211267606,0.15714647887323946
1960,3,0.5195079365079365,0.4781111111111111,0.043242857142857145,0.7318412698412698,0.0003915136507936508,0.18943650793650793
1960,4,0.494864406779661,0.47583050847457625,0.043386440677966105,0.7213728813559322,0.0011545798305084747,0.18851186440677964
1960,5,0.5043623188405797,0.4782463768115942,0.04233188405797102,0.7106376811594203,0.001443118115942029,0.19300724637681158
1960,6,0.5275333333333333,0.48810000000000003,0.03829833333333333,0.6600666666666667,0.002007174,0.17454666666666666
1960,7,0.5597777777777778,0.48383333333333334,0.04240740740740741,0.6615740740740741,0.0014250914814814815,0.19945555555555555
1960,8,0.5740483870967742,0.44551612903225807,0.046145161290322576,0.6886612903225806,0.0011798622580645162,0.24369354838709678
1960,9,0.5660943396226416,0.4440377358490566,0.04897924528301886,0.737754716981132,0.001104941320754717,0.24808301886792453
1960,10,0.5473387096774194,0.4503709677419355,0.0444516129032258,0.7441451612903226,0.001180475,0.23984193548387098
1960,11,0.5399473684210526,0.47521052631578947,0.042757894736842106,0.741578947368421,4.702105263157894e-06,0.24615789473684208
1960,12,0.48573684210526313,0.448,0.0355,0.7109473684210527,7.108947368421052e-06,0.22726315789473683
1961,1,0.45675,0.4043333333333334,0.03125,0.5484466666666666,0.0033596333333333335,0.29786666666666667
1961,2,0.4921304347826087,0.36178260869565215,0.031665217391304346,0.6196834782608696,0.008674173913043478,0.19303478260869564
1961,3,0.5275897435897436,0.43105128205128207,0.03162051282051282,0.6428389743589744,0.0057340743589743585,0.21030256410256412
1961,4,0.5492325581395349,0.4498604651162791,0.03156976744186046,0.6487376744186046,0.0049211904651162795,0.18429767441860465
1961,5,0.5431090909090909,0.5427454545454545,0.03449818181818182,0.5918610909090909,0.0012900318181818184,0.2016709090909091
1961,6,0.5584117647058824,0.5682058823529411,0.034861764705882356,0.5910294117647058,0.06722344176470588,0.1847264705882353
1961,7,0.5453958333333333,0.6335416666666667,0.03685416666666667,0.6114791666666667,0.05973772270833333,0.17502083333333332
1961,8,0.5238333333333334,0.5879523809523809,0.03711190476190476,0.6354095238095239,0.04110910309523809,0.16707619047619046
1961,9,0.5236,0.5555599999999999,0.036146,0.620156,0.0004146768,0.154938
1961,10,0.5143469387755102,0.47097959183673466,0.04895918367346939,0.6150408163265306,0.00031479693877551024,0.14700000000000002
1961,11,0.4728,0.38805,0.06255,0.6789,0.000264522,0.175225
1961,12,0.5615238095238095,0.523,0.08402857142857142,0.5589047619047619,3.8681904761904765e-05,0.1837047619047619
1962,1,0.5813636363636363,0.541030303030303,0.0680060606060606,0.566060606060606,9.660363636363636e-05,0.21195757575757576
1962,2,0.5749189189189189,0.5678648648648649,0.05461891891891892,0.5838648648648649,8.616e-05,0.2378810810810811
1962,3,0.55614,0.56768,0.055496,0.56538,7.37544e-05,0.25354
1962,4,0.586344827586207,0.6056896551724138,0.057827586206896556,0.5656896551724138,7.489655172413793e-05,0.2548620689655172
1962,5,0.58312,0.58476,0.058876,0.57768,6.7134e-05,0.19896
1962,6,0.5876969696969697,0.5140303030303031,0.04589393939393939,0.6013333333333334,6.585606060606062e-05,0.20723636363636364
